,Player,Country,Team,Auc_Base_price_pounds,NOs_21_22,Run_21_22,HS_21,HS_22,Bat_Avg_21_22,BF_21_22,BatSR_21_22,100s_21_22,50s_21_22,4s_21_22,6s_21_22,Ov_21_22,BowlRunsConc_21_22,Wkts_21_22,Bowl_Avg_21_22,Econ_21_22,BowlSR_21_22,4w_21_22,5w_21_22,Dots_21_22,Catches_21_22,Run outs,Stumpings_21_22,T_All-Rounder,T_Batsman,T_Bowler,T_Wicket-Keeper
0,Deepak Chahar,India,Chennai Super Kings,1396080.0,0.13333333333333333,-0.6598187427141062,0.009900990099009901,0.0,-1.0510615711595215,-0.6805301055205455,0.03491274327854574,0.0,0.0,0.0,0.0,1.1897676839841531,1.2198788071626439,0.7975164036534691,32.214285714285715,8.351851851851851,23.142857142857142,1.0,0.0,1.3182544336071882,0.2631578947368421,0.0,0.0,0,0,1,0
1,Ambati Rayudu,India,Chennai Super Kings,673110.0,0.26666666666666666,1.9356699592523188,0.7128712871287128,0.5571428571428572,1.0441716090652118,1.8802255323182404,0.6456334383080243,0.0,0.42857142857142855,0.3727272727272727,0.8205128205128205,-0.6750528420576993,-0.6910029610498377,-0.6084754783430171,0.0,0.0,0.0,0.0,0.0,-0.5952994502239329,0.3157894736842105,0.0,0.0,0,0,0,1
2,Dwayne Bravo,West Indies,Chennai Super Kings,438768.0,0.4,-0.32191549660904334,0.22772277227722773,0.08571428571428572,-0.34592208083340703,-0.4133774817256594,1.2058322266927286,0.0,0.0,0.03636363636363636,0.1282051282051282,1.6456127014610507,1.690184519516492,2.4043642687923104,18.73333333333333,8.363095238095237,13.44,0.0,0.0,1.4777172572597814,0.2631578947368421,0.0,0.0,1,0,0,0
3,Shivam Dube,India,Chennai Super Kings,398880.0,0.13333333333333333,1.8769041773210033,0.6336633663366337,0.6785714285714286,1.414773547301494,1.7759708498616995,0.6900700732841003,0.0,0.42857142857142855,0.36363636363636365,0.6666666666666666,-0.6750528420576993,-0.6910029610498377,-0.6084754783430171,0.0,0.0,0.0,0.0,0.0,-0.4793264875675014,0.42105263157894735,0.0,0.0,1,0,0,0
4,Chris Jordan,England,Chennai Super Kings,358992.0,0.06666666666666667,-0.4541385059545027,0.297029702970297,0.04285714285714286,-0.05794526608190226,-0.49808441122159886,0.8828199554060577,0.0,0.0,0.00909090909090909,0.07692307692307693,0.1710231373501782,0.2877413592541163,-0.005907528915951612,38.5,9.428571428571429,24.5,0.0,0.0,-0.26187718258669224,0.21052631578947367,0.16666666666666666,0.0,1,0,0,0
5,Robin Uthappa,India,Chennai Super Kings,199440.0,0.0,1.0248003393169318,0.6237623762376238,0.6285714285714286,1.1289498302303744,0.9745129784770413,0.6548112933213484,0.0,0.42857142857142855,0.24545454545454545,0.48717948717948717,-0.6750528420576993,-0.6910029610498377,-0.6084754783430171,0.0,0.0,0.0,0.0,0.0,-0.5952994502239329,0.2631578947368421,0.16666666666666666,0.0,0,1,0,0
6,Mitchell Santner,New Zealand,Chennai Super Kings,189468.0,0.13333333333333333,-0.5569786243343045,0.0,0.07857142857142857,-0.566614593072878,-0.5111162465286665,-0.29034266878094955,0.0,0.0,0.02727272727272727,0.0,-0.018912286598529005,-0.14019446910388952,-0.20676351205830676,32.5,6.842105263157895,28.5,0.0,0.0,0.028055224054386756,0.10526315789473684,0.16666666666666666,0.0,1,0,0,0
7,Adam Milne,New Zealand,Chennai Super Kings,189468.0,0.06666666666666667,-0.586361515299962,0.1485148514851485,0.0,-0.5827628256757661,-0.5762754230640046,-0.06840368172858795,0.0,0.0,0.0,0.02564102564102564,-0.19158085382462645,-0.13595748070430533,-0.30719150362948433,43.66666666666666,9.357142857142858,28.0,0.0,0.0,-0.4648298672354475,0.0,0.0,0.0,0,0,1,0
8,Prashant Solanki,India,Chennai Super Kings,119664.0,0.0,-0.6647158912083825,0.0,0.0,-1.0995062689681858,-0.6870460231740793,-1.7214664818427288,0.0,0.0,0.0,0.0,-0.46785056138638237,-0.5299974018656375,-0.40761949520066193,19.0,6.333333333333333,18.0,0.0,0.0,-0.42134000623928564,0.0,0.0,0.0,0,0,1,0
9,Devon Conway,New Zealand,Chennai Super Kings,99720.0,0.06666666666666667,0.5693655293492385,0.0,0.6214285714285714,2.3885119732556475,0.4402077308872692,0.8369587478136944,0.0,0.42857142857142855,0.19999999999999998,0.3076923076923077,-0.6750528420576993,-0.6910029610498377,-0.6084754783430171,0.0,0.0,0.0,0.0,0.0,-0.5952994502239329,0.10526315789473684,0.16666666666666666,0.0,0,1,0,0
